zip,wfh_wage,wfh_emp
35004,0.4059995297568149,0.3506528337847647
35005,0.3736590469458539,0.3212394940548721
35006,0.3890201047072072,0.3319042628319607
35007,0.42291783768624636,0.37258573934541944
35010,0.34919627857843166,0.2928802246218751
35014,0.3684538598782191,0.3106580045458944
35016,0.38521852084579844,0.32815623685178313
35019,0.3672821386648108,0.3096172685059244
35020,0.3483164548987901,0.29493200691839905
35021,0.33098858798418973,0.27595774975
35022,0.4065408398716422,0.3553829838138606
35023,0.37879192126478556,0.32522928605152257
35031,0.37753825779124967,0.3214980904516862
35033,0.362045624180721,0.30531731062141176
35034,0.3501806558154733,0.29829933018415566
35035,0.3643537856328571,0.30851409726387735
35036,0.4037602096799038,0.35480522314921786
35040,0.4142391573367956,0.363486775102622
35042,0.35501173131210884,0.3014736471110857
35043,0.4402718314622436,0.3919433291470444
35044,0.36822612273697825,0.3098139521235486
35045,0.35985685312994437,0.3066805228584422
35046,0.3644995338361228,0.3105489078696038
35048,0.41310384240905584,0.3660046042269103
35049,0.38058876797776225,0.3274258353325179
35051,0.4052564795979994,0.3568653947596648
35053,0.36365183989081107,0.3063015056728609
35054,0.39502290275957713,0.33724423542376664
35055,0.3622057390928056,0.30822210315713144
35056,0.3532014678594273,0.29641656606322053
35057,0.35983183552309966,0.3028713522890056
35058,0.36756227004016956,0.31311387651953115
35060,0.37640028213943666,0.32375690783239436
35061,0.3701979655036555,0.3145626469062743
35062,0.3777962917562389,0.32619039521840215
35063,0.36067036453203866,0.30855930398464365
35064,0.3570046421583594,0.31135057890957857
35068,0.3911960408202811,0.34478150151032005
35071,0.4102237526524875,0.36233109352456616
35072,0.3480069343265096,0.28324453922238696
35073,0.3840114877484226,0.33352813615360233
35077,0.35582856382929196,0.29839182093431965
35078,0.39286775342258096,0.33775708440346275
35079,0.38326467339757436,0.33297599016299184
35080,0.43924552742308143,0.39015838019966687
35082,0.34368741210465115,0.2848500858651163
35083,0.36828419305324656,0.3094527226066208
35085,0.3728367311964072,0.3161495401805482
35087,0.37313903968257445,0.31580334427247925
35089,0.34557916137329825,0.28127420488867433
35091,0.40845585768194403,0.363724126056598
35094,0.40864470259304,0.3541400230462138
35096,0.36538334296100705,0.30444199696764906
35097,0.37917604593986637,0.32125365546575724
35098,0.3608271849724869,0.30428362961378014
35111,0.3873703502217127,0.33181772426317757
35114,0.4199961217218716,0.3717365502519934
35115,0.3904500305527144,0.33942739214432094
35116,0.4036675667614575,0.3561092778054652
35117,0.40609267969484114,0.3587213926534042
35118,0.38402287606491126,0.3309558254353008
35120,0.3945227862244409,0.34128666624125725
35121,0.36927227407888746,0.3152738634939623
35124,0.43132182473177993,0.38108385022821734
35125,0.381292888526242,0.32232186590338446
35126,0.39653940301059376,0.3463059089754951
35127,0.37714364493546965,0.3296589456075385
35128,0.3899865967377404,0.33180238872838597
35130,0.3754845453086292,0.32281824181260216
35131,0.37333605176617857,0.31663026581359005
35133,0.3795105280934134,0.3220568910412017
35135,0.3796912106440688,0.3189670098526636
35136,0.3416935891001448,0.2865166654850574
35143,0.3794269574061358,0.32904038478221576
35146,0.38783961785586957,0.33577028394919534
35147,0.43195881386639706,0.38086828628851654
35148,0.3665543630542929,0.3163992648885713
35149,0.374886278771413,0.32034060968466993
35150,0.3501271544499158,0.29057921245758106
35151,0.36412779066962,0.30487818917267395
35160,0.36407858346778404,0.3067759633617231
35171,0.36917235557160033,0.31456623989449456
35172,0.3842281334982718,0.32905121206160143
35173,0.42031955554527173,0.37360800369437175
35175,0.38625637255263834,0.32897755914264104
35176,0.3934023993728814,0.33871270940677967
35178,0.38385288241239834,0.3286972316934382
35179,0.3627432823528776,0.30651641890698555
35180,0.38850664858846234,0.33964691763180765
35181,0.4037602096799038,0.35480522314921786
35183,0.3501281129896194,0.2924415350809688
35184,0.3773079038874083,0.30978230368478216
35186,0.403009587627341,0.3573583053677089
35188,0.3818803306485566,0.31616567066481693
35201,0.43721500660193,0.38923436764535585
35202,0.43721500660193,0.3892343676453558
35203,0.4345128449277247,0.3863806945111069
35204,0.34252642185987847,0.2924576031440844
35205,0.43045418546732706,0.38817431405142805
35206,0.36199392336636443,0.31066420172331827
35207,0.35323673314936843,0.298116266255485
35208,0.3498858103080258,0.2988604469807575
35209,0.4397743286831166,0.39464975527780527
35210,0.4360652002635869,0.38827748093415165
35211,0.36695093441398463,0.31744209152519376
35212,0.38814370888358185,0.3391096011432032
35213,0.464807451773569,0.41866247569303555
35214,0.36828107435021956,0.3196479770960695
35215,0.3639273636408948,0.3121154588840997
35216,0.4383695078754851,0.3924591401168173
35217,0.3551801579289061,0.3008290973824605
35218,0.3509724725373031,0.2988735996090391
35219,0.4808685338805658,0.4372239461042431
35220,0.363130200257181,0.3110998661516366
35221,0.34909559540342366,0.2994532773115842
35222,0.44465239317341076,0.40053018055247525
35223,0.483145680787654,0.43817301625232963
35224,0.3651381173145197,0.30785644799114875
35226,0.4596396869840128,0.4184695345494478
35228,0.3569513996897107,0.30680681882484306
35231,0.3694816255350501,0.3163354495164521
35232,0.34414813510227277,0.2838621668409091
35233,0.40202419675093715,0.3568919610881893
35234,0.3494731177435457,0.29512347219070756
35235,0.38553971907244455,0.33802950021422384
35236,0.4233610615161461,0.37220270476442563
35238,0.46536507190870735,0.41440774994668206
35242,0.45716518428971537,0.4063433805312575
35243,0.4683730116337282,0.4239137998615992
35244,0.44608663250082187,0.3965627054763606
35253,0.49384544608878855,0.4452437692738901
35255,0.4173225775643565,0.37405463435247527
35259,0.47242476118148147,0.43101480740046294
35260,0.464819636577821,0.4256408519941634
35261,0.3534661358997215,0.29614442775487465
35266,0.4950903211263216,0.4505746832659989
35294,0.38171952705253454,0.33894620228202765
35401,0.3590040648260845,0.3113026638460782
35402,0.37160210332176935,0.32499411806418044
35403,0.3716021033217693,0.3249941180641804
35404,0.3664368602604321,0.31894361558668205
35405,0.3756492594251081,0.33079599687704847
35406,0.430983507427125,0.4037668502768838
35407,0.38042798107606157,0.33320710752776483
35441,0.3816113033872805,0.32899072327625145
35442,0.3483788495450357,0.2914272962198582
35443,0.34222410037467665,0.2845412840325976
35444,0.3775526510528153,0.32140619620627564
35446,0.3805604557648089,0.33658976736332413
35447,0.34294018058800135,0.2863613418896757
35452,0.3883230196150455,0.34798096349651353
35453,0.3792263216680409,0.3306076849102118
35456,0.3802990960968418,0.33403291253949113
35457,0.3796790309948177,0.3374438857557796
35458,0.3780598727758257,0.3355544750801124
35459,0.3652981635103523,0.3228102663922236
35460,0.38352117416042775,0.3481677269415244
35461,0.36049863582907704,0.3077564269178994
35462,0.35270661166730216,0.30177500399177504
35463,0.387642447918227,0.34799448705189523
35464,0.35445109556353727,0.30657668922851333
35466,0.36268559580962906,0.3155761778465114
35469,0.3639565730487075,0.316603005871776
35470,0.39205378587478984,0.3605250840243294
35473,0.400100033912456,0.36578242792189924
35474,0.3717826071986977,0.32495810680787734
35475,0.39684732185675375,0.36092553106970177
35476,0.37786561249319245,0.3359966869497144
35480,0.38634302801362513,0.34603898682171225
35481,0.3551343734204684,0.30211476989489305
35486,0.3922157627074468,0.33866010953989356
35490,0.374903558323895,0.3128514064224376
35501,0.3497141057482807,0.29679915159723647
35502,0.3539098498691589,0.3020821076343458
35503,0.3541404473789854,0.3007413889436807
35504,0.3683857709110186,0.3195738910411726
35540,0.36638642899003415,0.3034373023194191
35541,0.3559833605350096,0.30116099216879844
35542,0.35485580447955867,0.298780249734562
35543,0.36472992174583496,0.2896002718465019
35544,0.3473531733433584,0.28108969966290726
35546,0.3678362471053005,0.3170863481583552
35548,0.34918195005524366,0.2847029947930212
35549,0.3465509285403269,0.2915537017210967
35550,0.3590225620909597,0.3095809505590893
35552,0.3513783610708003,0.2886834207119664
35553,0.3588997171420386,0.29453506854909495
35554,0.35183021456915053,0.297595443358693
35555,0.35526672207441545,0.3033537655883228
35563,0.35557496226797813,0.29308789461711837
35564,0.3691159772546568,0.30644639322681677
35565,0.3655161398452581,0.29660460549374
35570,0.35724665194329674,0.2953730591216423
35571,0.3716072216306012,0.3150193355865893
35572,0.36668972773029107,0.3092467751437614
35574,0.34827466060785944,0.29262519459787667
35575,0.35919541406385697,0.29689974289144316
35576,0.34324662739430295,0.28411643048087626
35578,0.346396096489122,0.2880488136433013
35579,0.35727704679714467,0.30890730450629594
35580,0.3527378081269701,0.299630360923557
35581,0.3723155510355559,0.3111466272818171
35582,0.35283575286285657,0.2838405554426608
35585,0.36936970200106595,0.31104452974204466
35586,0.34465784918079584,0.28043916955478876
35587,0.3575809822990172,0.3070735717843865
35592,0.33714154559189335,0.2786719775355781
35593,0.36134278553713295,0.3024889252444857
35594,0.35609433154178993,0.29901002462000903
35601,0.36040600514728255,0.2929634193634979
35602,0.3782267065571066,0.31533980150126906
35603,0.38104920460104064,0.3198260720646231
35610,0.37268652859904544,0.31917066538686795
35611,0.38675161968486815,0.33251528365465505
35612,0.3758765567449934,0.3157595351401869
35613,0.4229172976048949,0.37128155187836503
35614,0.37445225131118043,0.3203247978592456
35616,0.3680192380246471,0.30798317903814276
35618,0.35111943853630206,0.2817734215875583
35619,0.3750319874984893,0.31480065885290476
35620,0.3765318273611983,0.32310826089306016
35621,0.37898392339515996,0.3231878658284296
35622,0.3707247826652197,0.3121488393100608
35630,0.3465744377594708,0.291399648178639
35631,0.33993102933169533,0.2733924812800983
35633,0.35917714628296016,0.308247498475942
35634,0.3672811737353556,0.3185940726808038
35640,0.3874056863097337,0.3319245273206283
35643,0.36071455260882557,0.29175371683762424
35645,0.37419727818691323,0.32498828686753034
35646,0.3556366479549728,0.29735511910591883
35647,0.3807848921769785,0.3289230642381295
35648,0.36113635771878577,0.30625056395260636
35650,0.35730686824573793,0.29910163502348686
35651,0.3613831062670981,0.29857995316110625
35652,0.35846430659262374,0.30491875404790025
35653,0.3512956356318822,0.28570715761101934
35654,0.3603046482258517,0.2986611105275303
35660,0.3511984465575874,0.29101868556761057
35661,0.3595145023461006,0.3037041670395144
35670,0.39422078116026465,0.33558315233821734
35671,0.40302931459049157,0.34836486629106833
35672,0.35990118764010437,0.2937801966060405
35673,0.3751393395629105,0.31086982005171254
35674,0.356964657190518,0.2992991227303103
35677,0.3430792032428739,0.291594331185298
35739,0.4005799475140026,0.34650430614411626
35740,0.36785274072566376,0.30244672168141595
35741,0.45451346725007763,0.40408593778837354
35742,0.43538515227077457,0.38347910233087434
35744,0.3666043178640351,0.3080972463223684
35745,0.35799812505445544,0.3015214431633664
35746,0.36190277354440714,0.2951613362013593
35747,0.3897538275165331,0.3346433642132549
35748,0.4085912494989678,0.3562836928598509
35749,0.4429532363631724,0.39038967802491187
35750,0.41054097160649267,0.35808373917054326
35751,0.35799812505445544,0.3015214431633663
35752,0.3535521354780564,0.2900648063984442
35754,0.39767108630018727,0.33586982203908083
35755,0.3534712496774986,0.2944895846432423
35756,0.46042532200369984,0.4045616603440778
35757,0.4565878878114159,0.40430391416092143
35758,0.46733144723894604,0.4143913617512942
35759,0.4310101473745333,0.3806207184291184
35760,0.3985685932757219,0.3474836373120522
35761,0.4160409212040283,0.3650916025832494
35762,0.34884461181302684,0.2908945926153257
35763,0.4591024949423023,0.4079602313547794
35764,0.36591854473055796,0.3060766380041136
35765,0.3673655524740314,0.30838822322980874
35766,0.35799812505445544,0.3015214431633663
35768,0.35229252294826574,0.28985037703915645
35769,0.3651284526706972,0.3068059555140642
35771,0.3655698022780334,0.307176904007443
35772,0.36538931592483437,0.29863606395075
35773,0.4140547720212986,0.36156579535420363
35774,0.3579981250544555,0.3015214431633663
35775,0.39820108800705467,0.33620937601146383
35776,0.36825797070646754,0.3080567313740591
35801,0.44841132467117795,0.39841879305662165
35802,0.4257269328792492,0.3743587624130197
35803,0.4387178490880397,0.3860286753437227
35804,0.45425945668092693,0.40063486861319075
35805,0.35968560939077127,0.3008785824075597
35806,0.45512857906576626,0.40233984646545734
35807,0.35574515952039154,0.2977051469274062
35808,0.42329975572108847,0.36311973841496603
35810,0.3641907812580023,0.30875281706352226
35811,0.40884028025114,0.3557097728638449
35812,0.4232997557210884,0.363119738414966
35813,0.46749471855254354,0.409269008144411
35814,0.43494196181015077,0.383105159416649
35815,0.44956396587339453,0.39795125272752296
35816,0.3699393927909749,0.3140153811630664
35824,0.46609016997496616,0.4079370397925141
35901,0.3475308016235738,0.29263052039024295
35902,0.3505126876245552,0.29142084142882557
35903,0.3483580448133439,0.2939371577769744
35904,0.34156138376680917,0.284161089675532
35905,0.3593491768579764,0.3087782038765984
35906,0.35690075060237453,0.3055305297921732
35907,0.3648204775043458,0.31957007056972125
35950,0.36301963476495086,0.29472919458064634
35951,0.3616807437811388,0.2913196712757785
35952,0.36046532657190633,0.307177595657422
35953,0.36689407561937576,0.31061015961142924
35954,0.34943117735518137,0.2928879443810832
35956,0.3615993546904388,0.3035375974263194
35957,0.362277113855349,0.2964345563156022
35958,0.38248045873389075,0.318741711050664
35959,0.3490520806519767,0.2928880797855917
35960,0.36040018440915395,0.3087734304891849
35961,0.33871600089730325,0.273361149749721
35962,0.3689822524727737,0.2998646146531759
35963,0.368889965433095,0.3053375292968576
35966,0.37309900680637165,0.3113823792272874
35967,0.34469322498510735,0.27784656916805106
35968,0.3505451183085988,0.2878842738461369
35971,0.36451194803256115,0.3073785929809409
35972,0.35790813088819456,0.30244217270556506
35973,0.34383474103969563,0.2821821798198596
35974,0.3687740495624467,0.30558964095780183
35975,0.36788774455983453,0.3103422656651554
35976,0.37058392857273653,0.3111568120561211
35978,0.35769213176515813,0.29631765466263804
35979,0.3659406733849848,0.30548379596152814
35980,0.36723956864825624,0.3066952648571233
35981,0.3577990890583377,0.29895768746515233
35983,0.34943934014438593,0.2926755547536413
35984,0.34977141261145145,0.2869974799976211
35986,0.3496493629362527,0.29225274105826077
35987,0.36283928543647626,0.30908406175953507
35988,0.34926453683174935,0.29195091154402497
35989,0.3528815253440357,0.29066988184877374
35990,0.35219882388454377,0.2986008559155804
36003,0.3479084399259259,0.2930545254493827
36005,0.34515785649075076,0.28906965027818937
36006,0.3647421947583587,0.31129092991718965
36008,0.3621190144904887,0.31246423350900415
36009,0.3660944028325598,0.30753566722341297
36010,0.33547129357167965,0.2771182596535079
36013,0.37459398326742155,0.32777030576786015
36016,0.32390577688465105,0.26166996415545374
36017,0.3441260221643849,0.29430439792742985
36020,0.34501952621892323,0.29561163278230373
36022,0.3582055644922281,0.30987722478626595
36024,0.3648429414050732,0.3154275436265165
36025,0.34652802114305686,0.29878201624945677
36026,0.35560296843896966,0.3022868416875286
36027,0.33484129748071073,0.27509629407340946
36028,0.3684338899513915,0.3140203622067183
36029,0.31717079819794236,0.2606600581046549
36030,0.3263680416117702,0.26832923577018447
36032,0.3615444173045042,0.2999464578642293
36033,0.3506686075320504,0.29395536890749246
36034,0.36041582451578164,0.3070030324814941
36035,0.3646593574914469,0.3106124738134268
36036,0.3401530703449022,0.28544086766776633
36037,0.33832460681123144,0.28131352329862114
36039,0.34074124782280496,0.2835582243471261
36040,0.3661172288482173,0.3045419671754939
36041,0.35323843193864396,0.29604639463208177
36042,0.351663397512508,0.2952202776374355
36043,0.3575905010868787,0.2979031022089992
36046,0.35714728632796844,0.2994022397696482
36047,0.36478249323976897,0.3030202156614247
36048,0.3258280782700778,0.2668544360006023
36049,0.35497415776596797,0.3015371747223679
36051,0.3586556256351943,0.30556435204918253
36052,0.3537877700407666,0.30476785616271107
36053,0.3185067366288862,0.26231182231074646
36054,0.3543913347584457,0.3063140801602877
36064,0.36947578830331484,0.32558234087815385
36066,0.35917596096701565,0.31039235811081883
36067,0.354485287099185,0.3039559737154173
36068,0.35688364617662216,0.31041619391754505
36069,0.3441125758400048,0.2898599008084295
36071,0.3595408193819711,0.30372635905208917
36072,0.3375065290556391,0.2799956732736842
36075,0.34623670197127154,0.2896619376746939
36078,0.36024641269573254,0.30541988032648726
36079,0.3654530909800453,0.3202184684225468
36080,0.3637580772548686,0.31461592391491633
36081,0.35233249640051945,0.3092448524792496
36083,0.3351137623659044,0.2934738803153396
36088,0.3411432322328599,0.30152967104881906
36089,0.31510999815140817,0.2579910108375005
36091,0.3536111310758592,0.2956626089849397
36092,0.3541815271890331,0.30654301014485164
36093,0.3683523524402866,0.325031946126073
36101,0.38263739556218906,0.3343907520323383
36102,0.382637395562189,0.3343907520323383
36103,0.38263739556218906,0.3343907520323383
36104,0.34347354859153767,0.29012638342577635
36105,0.3292195577243534,0.2763716166217276
36106,0.362029120687643,0.3158737883397845
36107,0.3339387624633168,0.2827810477354783
36108,0.3335554332443493,0.27792217214317255
36109,0.3553195442221728,0.3063083844004309
36110,0.3257545238505692,0.27223503034201546
36111,0.35506892410870994,0.30453418918848074
36112,0.38483956925984253,0.32826671623622045
36113,0.3799488389105106,0.32369673341092176
36114,0.3861357237478992,0.34016045821008406
36115,0.3861357237478992,0.34016045821008406
36116,0.3337228970319874,0.28398268948428845
36117,0.35619252033102217,0.310178758418097
36120,0.33493564927005764,0.2838733834305191
36121,0.32322282769115707,0.26832099807347115
36123,0.34514856586293297,0.29801027471407515
36124,0.3608459133953751,0.3165752253395375
36125,0.32855134146025106,0.2708116945878661
36201,0.33853016184668944,0.274131078654988
36202,0.3412331716604824,0.27843106077643787
36203,0.3562413058211566,0.29922804029765754
36204,0.34408661377137173,0.2849440014681908
36205,0.3440866137713718,0.2849440014681909
36206,0.35559604619660923,0.29785937034327203
36207,0.36435638868520376,0.30837583042934685
36250,0.37858196394018395,0.32790940771428423
36251,0.3520683456827314,0.2885285002785712
36255,0.35630151013577693,0.29289399190293997
36256,0.34666580961638627,0.29160669385115456
36257,0.3412331716604824,0.2784310607764378
36258,0.3511187836371365,0.29025256163777374
36260,0.3558535448886316,0.2938928542600619
36262,0.3616827568378543,0.3091908037006261
36263,0.3712336665933704,0.3199084553257632
36264,0.35238356623873474,0.29849929285253957
36265,0.3741395286241897,0.33709105688702734
36266,0.3556460475912691,0.2949794661245182
36268,0.3544781026085462,0.29389973587907287
36269,0.3665315400158712,0.3138824330095129
36271,0.3685679409758079,0.3122705680619539
36272,0.35541994791108616,0.3056668002733758
36273,0.3726213674316164,0.32010920187448194
36274,0.3497452494217114,0.2888919802307694
36276,0.3672994672300033,0.3109279286753169
36277,0.3453575533086886,0.29248873117453017
36278,0.3741295893302017,0.32395443616753666
36279,0.3685430021896126,0.3186247633669048
36280,0.37251478954093303,0.3220021865437215
36301,0.3401197988433697,0.29064857841795905
36302,0.2973837908442211,0.23877198979145725
36303,0.3442298279397419,0.2956921423980682
36305,0.3643837965402416,0.32096286722206646
36310,0.3457266700069545,0.29572469664394474
36311,0.36153891957548234,0.31266269992245116
36312,0.3494610387995129,0.30329865365432224
36314,0.3455034855145724,0.29338320198471096
36316,0.3627937570944743,0.3106478650933266
36317,0.34955859464088973,0.3024799172792274
