Location,Location ID,state,Party
Wilson County,NC-195,NC,0
Yadkin County,NC-197,NC,0
Yancey County,NC-199,NC,0
Adams County,ND-001,ND,1
Barnes County,ND-003,ND,1
Benson County,ND-005,ND,1
Billings County,ND-007,ND,1
Bottineau County,ND-009,ND,1
Bowman County,ND-011,ND,1
Burke County,ND-013,ND,1
Burleigh County,ND-015,ND,1
Cass County,ND-017,ND,1
Cavalier County,ND-019,ND,1
Dickey County,ND-021,ND,1
Divide County,ND-023,ND,1
Dunn County,ND-025,ND,1
Eddy County,ND-027,ND,1
Emmons County,ND-029,ND,1
Foster County,ND-031,ND,1
Golden Valley County,ND-033,ND,1
Grand Forks County,ND-035,ND,1
Grant County,ND-037,ND,1
Griggs County,ND-039,ND,1
Hettinger County,ND-041,ND,1
Kidder County,ND-043,ND,1
LaMoure County,ND-045,ND,1
Logan County,ND-047,ND,1
McHenry County,ND-049,ND,1
McIntosh County,ND-051,ND,1
McKenzie County,ND-053,ND,1
McLean County,ND-055,ND,1
Mercer County,ND-057,ND,1
Morton County,ND-059,ND,1
Mountrail County,ND-061,ND,1
Nelson County,ND-063,ND,1
Oliver County,ND-065,ND,1
Pembina County,ND-067,ND,1
Pierce County,ND-069,ND,1
Ramsey County,ND-071,ND,1
Ransom County,ND-073,ND,1
Renville County,ND-075,ND,1
Richland County,ND-077,ND,1
Rolette County,ND-079,ND,1
Sargent County,ND-081,ND,1
Sheridan County,ND-083,ND,1
Sioux County,ND-085,ND,1
Slope County,ND-087,ND,1
Stark County,ND-089,ND,1
Steele County,ND-091,ND,1
Stutsman County,ND-093,ND,1
Towner County,ND-095,ND,1
Traill County,ND-097,ND,1
Walsh County,ND-099,ND,1
Ward County,ND-101,ND,1
Wells County,ND-103,ND,1
Williams County,ND-105,ND,1
Adams County,OH-001,OH,1
Allen County,OH-003,OH,1
Ashland County,OH-005,OH,1
Ashtabula County,OH-007,OH,1
Athens County,OH-009,OH,1
Auglaize County,OH-011,OH,1
Belmont County,OH-013,OH,1
Brown County,OH-015,OH,1
Butler County,OH-017,OH,1
Carroll County,OH-019,OH,1
Champaign County,OH-021,OH,1
Clark County,OH-023,OH,1
Clermont County,OH-025,OH,1
Clinton County,OH-027,OH,1
Columbiana County,OH-029,OH,1
Coshocton County,OH-031,OH,1
Crawford County,OH-033,OH,1
Cuyahoga County,OH-035,OH,1
Darke County,OH-037,OH,1
Defiance County,OH-039,OH,1
Delaware County,OH-041,OH,1
Erie County,OH-043,OH,1
Fairfield County,OH-045,OH,1
Fayette County,OH-047,OH,1
Franklin County,OH-049,OH,1
Fulton County,OH-051,OH,1
Gallia County,OH-053,OH,1
Geauga County,OH-055,OH,1
Greene County,OH-057,OH,1
Guernsey County,OH-059,OH,1
Hamilton County,OH-061,OH,1
Hancock County,OH-063,OH,1
Hardin County,OH-065,OH,1
Harrison County,OH-067,OH,1
Henry County,OH-069,OH,1
Highland County,OH-071,OH,1
Hocking County,OH-073,OH,1
Holmes County,OH-075,OH,1
Huron County,OH-077,OH,1
Jackson County,OH-079,OH,1
Jefferson County,OH-081,OH,1
Knox County,OH-083,OH,1
Lake County,OH-085,OH,1
Lawrence County,OH-087,OH,1
Licking County,OH-089,OH,1
Logan County,OH-091,OH,1
Lorain County,OH-093,OH,1
Lucas County,OH-095,OH,1
Madison County,OH-097,OH,1
Mahoning County,OH-099,OH,1
Marion County,OH-101,OH,1
Medina County,OH-103,OH,1
Meigs County,OH-105,OH,1
Mercer County,OH-107,OH,1
Miami County,OH-109,OH,1
Monroe County,OH-111,OH,1
Montgomery County,OH-113,OH,1
Morgan County,OH-115,OH,1
Morrow County,OH-117,OH,1
Muskingum County,OH-119,OH,1
Noble County,OH-121,OH,1
Ottawa County,OH-123,OH,1
Paulding County,OH-125,OH,1
Perry County,OH-127,OH,1
Pickaway County,OH-129,OH,1
Pike County,OH-131,OH,1
Portage County,OH-133,OH,1
Preble County,OH-135,OH,1
Putnam County,OH-137,OH,1
Richland County,OH-139,OH,1
Ross County,OH-141,OH,1
Sandusky County,OH-143,OH,1
Scioto County,OH-145,OH,1
Seneca County,OH-147,OH,1
Shelby County,OH-149,OH,1
Stark County,OH-151,OH,1
Summit County,OH-153,OH,1
Trumbull County,OH-155,OH,1
Tuscarawas County,OH-157,OH,1
Union County,OH-159,OH,1
Van Wert County,OH-161,OH,1
Vinton County,OH-163,OH,1
Warren County,OH-165,OH,1
Washington County,OH-167,OH,1
Wayne County,OH-169,OH,1
Williams County,OH-171,OH,1
Wood County,OH-173,OH,1
Wyandot County,OH-175,OH,1
Adair County,OK-001,OK,1
Alfalfa County,OK-003,OK,1
Atoka County,OK-005,OK,1
Beaver County,OK-007,OK,1
Beckham County,OK-009,OK,1
Blaine County,OK-011,OK,1
Bryan County,OK-013,OK,1
Caddo County,OK-015,OK,1
Canadian County,OK-017,OK,1
Carter County,OK-019,OK,1
Cherokee County,OK-021,OK,1
Choctaw County,OK-023,OK,1
Cimarron County,OK-025,OK,1
Cleveland County,OK-027,OK,1
Coal County,OK-029,OK,1
Comanche County,OK-031,OK,1
Cotton County,OK-033,OK,1
Craig County,OK-035,OK,1
Creek County,OK-037,OK,1
Custer County,OK-039,OK,1
Delaware County,OK-041,OK,1
Dewey County,OK-043,OK,1
Ellis County,OK-045,OK,1
Garfield County,OK-047,OK,1
Garvin County,OK-049,OK,1
Grady County,OK-051,OK,1
Grant County,OK-053,OK,1
Greer County,OK-055,OK,1
Harmon County,OK-057,OK,1
Harper County,OK-059,OK,1
Haskell County,OK-061,OK,1
Hughes County,OK-063,OK,1
Jackson County,OK-065,OK,1
Jefferson County,OK-067,OK,1
Johnston County,OK-069,OK,1
Kay County,OK-071,OK,1
Kingfisher County,OK-073,OK,1
Kiowa County,OK-075,OK,1
Latimer County,OK-077,OK,1
Le Flore County,OK-079,OK,1
Lincoln County,OK-081,OK,1
Logan County,OK-083,OK,1
Love County,OK-085,OK,1
Major County,OK-093,OK,1
Marshall County,OK-095,OK,1
Mayes County,OK-097,OK,1
McClain County,OK-087,OK,1
McCurtain County,OK-089,OK,1
McIntosh County,OK-091,OK,1
Murray County,OK-099,OK,1
Muskogee County,OK-101,OK,1
Noble County,OK-103,OK,1
Nowata County,OK-105,OK,1
Okfuskee County,OK-107,OK,1
Oklahoma County,OK-109,OK,1
Okmulgee County,OK-111,OK,1
Osage County,OK-113,OK,1
Ottawa County,OK-115,OK,1
Pawnee County,OK-117,OK,1
Payne County,OK-119,OK,1
Pittsburg County,OK-121,OK,1
Pontotoc County,OK-123,OK,1
Pottawatomie County,OK-125,OK,1
Pushmataha County,OK-127,OK,1
Roger Mills County,OK-129,OK,1
Rogers County,OK-131,OK,1
Seminole County,OK-133,OK,1
Sequoyah County,OK-135,OK,1
Stephens County,OK-137,OK,1
Texas County,OK-139,OK,1
Tillman County,OK-141,OK,1
Tulsa County,OK-143,OK,1
Wagoner County,OK-145,OK,1
Washington County,OK-147,OK,1
Washita County,OK-149,OK,1
Woods County,OK-151,OK,1
Woodward County,OK-153,OK,1
Baker County,OR-001,OR,0
Benton County,OR-003,OR,0
Clackamas County,OR-005,OR,0
Clatsop County,OR-007,OR,0
Columbia County,OR-009,OR,0
Coos County,OR-011,OR,0
Crook County,OR-013,OR,0
Curry County,OR-015,OR,0
Deschutes County,OR-017,OR,0
Douglas County,OR-019,OR,0
Gilliam County,OR-021,OR,0
Grant County,OR-023,OR,0
Harney County,OR-025,OR,0
Hood River County,OR-027,OR,0
Jackson County,OR-029,OR,0
Jefferson County,OR-031,OR,0
Josephine County,OR-033,OR,0
Klamath County,OR-035,OR,0
Lake County,OR-037,OR,0
Lane County,OR-039,OR,0
Lincoln County,OR-041,OR,0
Linn County,OR-043,OR,0
Malheur County,OR-045,OR,0
Marion County,OR-047,OR,0
Morrow County,OR-049,OR,0
Multnomah County,OR-051,OR,0
Polk County,OR-053,OR,0
Sherman County,OR-055,OR,0
Tillamook County,OR-057,OR,0
Umatilla County,OR-059,OR,0
Union County,OR-061,OR,0
Wallowa County,OR-063,OR,0
Wasco County,OR-065,OR,0
Washington County,OR-067,OR,0
Wheeler County,OR-069,OR,0
Yamhill County,OR-071,OR,0
Adams County,PA-001,PA,0
Allegheny County,PA-003,PA,0
Armstrong County,PA-005,PA,0
Beaver County,PA-007,PA,0
Bedford County,PA-009,PA,0
Berks County,PA-011,PA,0
Blair County,PA-013,PA,0
Bradford County,PA-015,PA,0
Bucks County,PA-017,PA,0
Butler County,PA-019,PA,0
Cambria County,PA-021,PA,0
Cameron County,PA-023,PA,0
Carbon County,PA-025,PA,0
Centre County,PA-027,PA,0
Chester County,PA-029,PA,0
Clarion County,PA-031,PA,0
Clearfield County,PA-033,PA,0
Clinton County,PA-035,PA,0
Columbia County,PA-037,PA,0
Crawford County,PA-039,PA,0
Cumberland County,PA-041,PA,0
Dauphin County,PA-043,PA,0
Delaware County,PA-045,PA,0
Elk County,PA-047,PA,0
Erie County,PA-049,PA,0
Fayette County,PA-051,PA,0
Forest County,PA-053,PA,0
Franklin County,PA-055,PA,0
Fulton County,PA-057,PA,0
Greene County,PA-059,PA,0
Huntingdon County,PA-061,PA,0
Indiana County,PA-063,PA,0
Jefferson County,PA-065,PA,0
Juniata County,PA-067,PA,0
Lackawanna County,PA-069,PA,0
Lancaster County,PA-071,PA,0
Lawrence County,PA-073,PA,0
Lebanon County,PA-075,PA,0
Lehigh County,PA-077,PA,0
Luzerne County,PA-079,PA,0
Lycoming County,PA-081,PA,0
McKean County,PA-083,PA,0
Mercer County,PA-085,PA,0
Mifflin County,PA-087,PA,0
Monroe County,PA-089,PA,0
Montgomery County,PA-091,PA,0
Montour County,PA-093,PA,0
Northampton County,PA-095,PA,0
Northumberland County,PA-097,PA,0
Perry County,PA-099,PA,0
Philadelphia County,PA-101,PA,0
Pike County,PA-103,PA,0
Potter County,PA-105,PA,0
Schuylkill County,PA-107,PA,0
Snyder County,PA-109,PA,0
Somerset County,PA-111,PA,0
Sullivan County,PA-113,PA,0
Susquehanna County,PA-115,PA,0
Tioga County,PA-117,PA,0
Union County,PA-119,PA,0
Venango County,PA-121,PA,0
Warren County,PA-123,PA,0
Washington County,PA-125,PA,0
Wayne County,PA-127,PA,0
Westmoreland County,PA-129,PA,0
Wyoming County,PA-131,PA,0
York County,PA-133,PA,0
Bristol County,RI-001,RI,0
Kent County,RI-003,RI,0
Newport County,RI-005,RI,0
Providence County,RI-007,RI,0
Washington County,RI-009,RI,0
Abbeville County,SC-001,SC,1
Aiken County,SC-003,SC,1
Allendale County,SC-005,SC,1
Anderson County,SC-007,SC,1
Bamberg County,SC-009,SC,1
Barnwell County,SC-011,SC,1
Beaufort County,SC-013,SC,1
Berkeley County,SC-015,SC,1
Calhoun County,SC-017,SC,1
Charleston County,SC-019,SC,1
Cherokee County,SC-021,SC,1
Chester County,SC-023,SC,1
Chesterfield County,SC-025,SC,1
Clarendon County,SC-027,SC,1
Colleton County,SC-029,SC,1
Darlington County,SC-031,SC,1
Dillon County,SC-033,SC,1
Dorchester County,SC-035,SC,1
Edgefield County,SC-037,SC,1
Fairfield County,SC-039,SC,1
Florence County,SC-041,SC,1
Georgetown County,SC-043,SC,1
Greenville County,SC-045,SC,1
Greenwood County,SC-047,SC,1
Hampton County,SC-049,SC,1
Horry County,SC-051,SC,1
Jasper County,SC-053,SC,1
Kershaw County,SC-055,SC,1
Lancaster County,SC-057,SC,1
Laurens County,SC-059,SC,1
Lee County,SC-061,SC,1
Lexington County,SC-063,SC,1
Marion County,SC-067,SC,1
Marlboro County,SC-069,SC,1
McCormick County,SC-065,SC,1
Newberry County,SC-071,SC,1
Oconee County,SC-073,SC,1
Orangeburg County,SC-075,SC,1
Pickens County,SC-077,SC,1
Richland County,SC-079,SC,1
Saluda County,SC-081,SC,1
Spartanburg County,SC-083,SC,1
Sumter County,SC-085,SC,1
Union County,SC-087,SC,1
Williamsburg County,SC-089,SC,1
York County,SC-091,SC,1
Aurora County,SD-003,SD,1
Beadle County,SD-005,SD,1
Bennett County,SD-007,SD,1
Bon Homme County,SD-009,SD,1
Brookings County,SD-011,SD,1
Brown County,SD-013,SD,1
Brule County,SD-015,SD,1
Buffalo County,SD-017,SD,1
Butte County,SD-019,SD,1
Campbell County,SD-021,SD,1
Charles Mix County,SD-023,SD,1
Clark County,SD-025,SD,1
Clay County,SD-027,SD,1
Codington County,SD-029,SD,1
Corson County,SD-031,SD,1
Custer County,SD-033,SD,1
Davison County,SD-035,SD,1
Day County,SD-037,SD,1
Deuel County,SD-039,SD,1
Dewey County,SD-041,SD,1
Douglas County,SD-043,SD,1
Edmunds County,SD-045,SD,1
Fall River County,SD-047,SD,1
Faulk County,SD-049,SD,1
Grant County,SD-051,SD,1
Gregory County,SD-053,SD,1
Haakon County,SD-055,SD,1
Hamlin County,SD-057,SD,1
Hand County,SD-059,SD,1
Hanson County,SD-061,SD,1
Harding County,SD-063,SD,1
Hughes County,SD-065,SD,1
Hutchinson County,SD-067,SD,1
Hyde County,SD-069,SD,1
Jackson County,SD-071,SD,1
Jerauld County,SD-073,SD,1
Jones County,SD-075,SD,1
Kingsbury County,SD-077,SD,1
Lake County,SD-079,SD,1
Lawrence County,SD-081,SD,1
Lincoln County,SD-083,SD,1
Lyman County,SD-085,SD,1
Marshall County,SD-091,SD,1
McCook County,SD-087,SD,1
McPherson County,SD-089,SD,1
Meade County,SD-093,SD,1
Mellette County,SD-095,SD,1
Miner County,SD-097,SD,1
Minnehaha County,SD-099,SD,1
Moody County,SD-101,SD,1
Oglala Lakota County,SD-102,SD,1
Pennington County,SD-103,SD,1
Perkins County,SD-105,SD,1
Potter County,SD-107,SD,1
Roberts County,SD-109,SD,1
Sanborn County,SD-111,SD,1
Spink County,SD-115,SD,1
Stanley County,SD-117,SD,1
Sully County,SD-119,SD,1
Todd County,SD-121,SD,1
Tripp County,SD-123,SD,1
Turner County,SD-125,SD,1
Union County,SD-127,SD,1
Walworth County,SD-129,SD,1
Yankton County,SD-135,SD,1
Ziebach County,SD-137,SD,1
Anderson County,TN-001,TN,1
Bedford County,TN-003,TN,1
Benton County,TN-005,TN,1
Bledsoe County,TN-007,TN,1
Blount County,TN-009,TN,1
Bradley County,TN-011,TN,1
Campbell County,TN-013,TN,1
Cannon County,TN-015,TN,1
Carroll County,TN-017,TN,1
Carter County,TN-019,TN,1
Cheatham County,TN-021,TN,1
Chester County,TN-023,TN,1
Claiborne County,TN-025,TN,1
Clay County,TN-027,TN,1
Cocke County,TN-029,TN,1
Coffee County,TN-031,TN,1
Crockett County,TN-033,TN,1
Cumberland County,TN-035,TN,1
Davidson County,TN-037,TN,1
DeKalb County,TN-041,TN,1
Decatur County,TN-039,TN,1
Dickson County,TN-043,TN,1
Dyer County,TN-045,TN,1
Fayette County,TN-047,TN,1
Fentress County,TN-049,TN,1
Franklin County,TN-051,TN,1
Gibson County,TN-053,TN,1
Giles County,TN-055,TN,1
Grainger County,TN-057,TN,1
Greene County,TN-059,TN,1
Grundy County,TN-061,TN,1
Hamblen County,TN-063,TN,1
Hamilton County,TN-065,TN,1
Hancock County,TN-067,TN,1
Hardeman County,TN-069,TN,1
Hardin County,TN-071,TN,1
Hawkins County,TN-073,TN,1
Haywood County,TN-075,TN,1
Henderson County,TN-077,TN,1
Henry County,TN-079,TN,1
Hickman County,TN-081,TN,1
Houston County,TN-083,TN,1
Humphreys County,TN-085,TN,1
Jackson County,TN-087,TN,1
Jefferson County,TN-089,TN,1
Johnson County,TN-091,TN,1
Knox County,TN-093,TN,1
Lake County,TN-095,TN,1
Lauderdale County,TN-097,TN,1
Lawrence County,TN-099,TN,1
Lewis County,TN-101,TN,1
Lincoln County,TN-103,TN,1
Loudon County,TN-105,TN,1
Macon County,TN-111,TN,1
Madison County,TN-113,TN,1
Marion County,TN-115,TN,1
Marshall County,TN-117,TN,1
Maury County,TN-119,TN,1
McMinn County,TN-107,TN,1
McNairy County,TN-109,TN,1
Meigs County,TN-121,TN,1
Monroe County,TN-123,TN,1
Montgomery County,TN-125,TN,1
Moore County,TN-127,TN,1
Morgan County,TN-129,TN,1
Obion County,TN-131,TN,1
Overton County,TN-133,TN,1
Perry County,TN-135,TN,1
Pickett County,TN-137,TN,1
Polk County,TN-139,TN,1
Putnam County,TN-141,TN,1
Rhea County,TN-143,TN,1
Roane County,TN-145,TN,1
Robertson County,TN-147,TN,1
Rutherford County,TN-149,TN,1
Scott County,TN-151,TN,1
Sequatchie County,TN-153,TN,1
Sevier County,TN-155,TN,1
Shelby County,TN-157,TN,1
Smith County,TN-159,TN,1
Stewart County,TN-161,TN,1
Sullivan County,TN-163,TN,1
Sumner County,TN-165,TN,1
Tipton County,TN-167,TN,1
Trousdale County,TN-169,TN,1
Unicoi County,TN-171,TN,1
Union County,TN-173,TN,1
Van Buren County,TN-175,TN,1
Warren County,TN-177,TN,1
Washington County,TN-179,TN,1
Wayne County,TN-181,TN,1
Weakley County,TN-183,TN,1
White County,TN-185,TN,1
Williamson County,TN-187,TN,1
Wilson County,TN-189,TN,1
Anderson County,TX-001,TX,1
Andrews County,TX-003,TX,1
Angelina County,TX-005,TX,1
Aransas County,TX-007,TX,1
Archer County,TX-009,TX,1
Armstrong County,TX-011,TX,1
Atascosa County,TX-013,TX,1
Austin County,TX-015,TX,1
Bailey County,TX-017,TX,1
Bandera County,TX-019,TX,1
Bastrop County,TX-021,TX,1
Baylor County,TX-023,TX,1
Bee County,TX-025,TX,1
Bell County,TX-027,TX,1
Bexar County,TX-029,TX,1
Blanco County,TX-031,TX,1
Borden County,TX-033,TX,1
Bosque County,TX-035,TX,1
Bowie County,TX-037,TX,1
Brazoria County,TX-039,TX,1
Brazos County,TX-041,TX,1
Brewster County,TX-043,TX,1
Briscoe County,TX-045,TX,1
Brooks County,TX-047,TX,1
Brown County,TX-049,TX,1
Burleson County,TX-051,TX,1
Burnet County,TX-053,TX,1
Caldwell County,TX-055,TX,1
Calhoun County,TX-057,TX,1
Callahan County,TX-059,TX,1
Cameron County,TX-061,TX,1
Camp County,TX-063,TX,1
Carson County,TX-065,TX,1
Cass County,TX-067,TX,1
Castro County,TX-069,TX,1
Chambers County,TX-071,TX,1
Cherokee County,TX-073,TX,1
Childress County,TX-075,TX,1
Clay County,TX-077,TX,1
Cochran County,TX-079,TX,1
Coke County,TX-081,TX,1
Coleman County,TX-083,TX,1
Collin County,TX-085,TX,1
Collingsworth County,TX-087,TX,1
Colorado County,TX-089,TX,1
Comal County,TX-091,TX,1
Comanche County,TX-093,TX,1
Concho County,TX-095,TX,1
Cooke County,TX-097,TX,1
Coryell County,TX-099,TX,1
Cottle County,TX-101,TX,1
Crane County,TX-103,TX,1
Crockett County,TX-105,TX,1
Crosby County,TX-107,TX,1
Culberson County,TX-109,TX,1
Dallam County,TX-111,TX,1
Dallas County,TX-113,TX,1
Dawson County,TX-115,TX,1
DeWitt County,TX-123,TX,1
Deaf Smith County,TX-117,TX,1
Delta County,TX-119,TX,1
Denton County,TX-121,TX,1
Dickens County,TX-125,TX,1
Dimmit County,TX-127,TX,1
Donley County,TX-129,TX,1
Duval County,TX-131,TX,1
Eastland County,TX-133,TX,1
Ector County,TX-135,TX,1
Edwards County,TX-137,TX,1
El Paso County,TX-141,TX,1
Ellis County,TX-139,TX,1
Erath County,TX-143,TX,1
Falls County,TX-145,TX,1
Fannin County,TX-147,TX,1
Fayette County,TX-149,TX,1
Fisher County,TX-151,TX,1
Floyd County,TX-153,TX,1
Foard County,TX-155,TX,1
Fort Bend County,TX-157,TX,1
Franklin County,TX-159,TX,1
Freestone County,TX-161,TX,1
Frio County,TX-163,TX,1
Gaines County,TX-165,TX,1
Galveston County,TX-167,TX,1
Garza County,TX-169,TX,1
Gillespie County,TX-171,TX,1
Glasscock County,TX-173,TX,1
Goliad County,TX-175,TX,1
Gonzales County,TX-177,TX,1
Gray County,TX-179,TX,1
Grayson County,TX-181,TX,1
Gregg County,TX-183,TX,1
Grimes County,TX-185,TX,1
Guadalupe County,TX-187,TX,1
Hale County,TX-189,TX,1
Hall County,TX-191,TX,1
Hamilton County,TX-193,TX,1
Hansford County,TX-195,TX,1
Hardeman County,TX-197,TX,1
Hardin County,TX-199,TX,1
Harris County,TX-201,TX,1
Harrison County,TX-203,TX,1
Hartley County,TX-205,TX,1
Haskell County,TX-207,TX,1
Hays County,TX-209,TX,1
Hemphill County,TX-211,TX,1
Henderson County,TX-213,TX,1
Hidalgo County,TX-215,TX,1
Hill County,TX-217,TX,1
Hockley County,TX-219,TX,1
Hood County,TX-221,TX,1
Hopkins County,TX-223,TX,1
Houston County,TX-225,TX,1
Howard County,TX-227,TX,1
Hudspeth County,TX-229,TX,1
Hunt County,TX-231,TX,1
Hutchinson County,TX-233,TX,1
Irion County,TX-235,TX,1
Jack County,TX-237,TX,1
Jackson County,TX-239,TX,1
Jasper County,TX-241,TX,1
Jeff Davis County,TX-243,TX,1
Jefferson County,TX-245,TX,1
Jim Hogg County,TX-247,TX,1
Jim Wells County,TX-249,TX,1
Johnson County,TX-251,TX,1
Jones County,TX-253,TX,1
Karnes County,TX-255,TX,1
Kaufman County,TX-257,TX,1
Kendall County,TX-259,TX,1
Kenedy County,TX-261,TX,1
Kent County,TX-263,TX,1
Kerr County,TX-265,TX,1
Kimble County,TX-267,TX,1
King County,TX-269,TX,1
Kinney County,TX-271,TX,1
Kleberg County,TX-273,TX,1
Knox County,TX-275,TX,1
La Salle County,TX-283,TX,1
Lamar County,TX-277,TX,1
Lamb County,TX-279,TX,1
Lampasas County,TX-281,TX,1
Lavaca County,TX-285,TX,1
Lee County,TX-287,TX,1
Leon County,TX-289,TX,1
Liberty County,TX-291,TX,1
Limestone County,TX-293,TX,1
Lipscomb County,TX-295,TX,1
Live Oak County,TX-297,TX,1
Llano County,TX-299,TX,1
Loving County,TX-301,TX,1
Lubbock County,TX-303,TX,1
Lynn County,TX-305,TX,1
Madison County,TX-313,TX,1
Marion County,TX-315,TX,1
Martin County,TX-317,TX,1
Mason County,TX-319,TX,1
Matagorda County,TX-321,TX,1
Maverick County,TX-323,TX,1
McCulloch County,TX-307,TX,1
McLennan County,TX-309,TX,1
McMullen County,TX-311,TX,1
Medina County,TX-325,TX,1
Menard County,TX-327,TX,1
Midland County,TX-329,TX,1
Milam County,TX-331,TX,1
Mills County,TX-333,TX,1
Mitchell County,TX-335,TX,1
Montague County,TX-337,TX,1
Montgomery County,TX-339,TX,1
Moore County,TX-341,TX,1
Morris County,TX-343,TX,1
Motley County,TX-345,TX,1
Nacogdoches County,TX-347,TX,1
Navarro County,TX-349,TX,1
Newton County,TX-351,TX,1
Nolan County,TX-353,TX,1
Nueces County,TX-355,TX,1
Ochiltree County,TX-357,TX,1
Oldham County,TX-359,TX,1
Orange County,TX-361,TX,1
Palo Pinto County,TX-363,TX,1
Panola County,TX-365,TX,1
Parker County,TX-367,TX,1
Parmer County,TX-369,TX,1
Pecos County,TX-371,TX,1
Polk County,TX-373,TX,1
Potter County,TX-375,TX,1
Presidio County,TX-377,TX,1
Rains County,TX-379,TX,1
Randall County,TX-381,TX,1
Reagan County,TX-383,TX,1
Real County,TX-385,TX,1
Red River County,TX-387,TX,1
Reeves County,TX-389,TX,1
Refugio County,TX-391,TX,1
Roberts County,TX-393,TX,1
Robertson County,TX-395,TX,1
Rockwall County,TX-397,TX,1
Runnels County,TX-399,TX,1
Rusk County,TX-401,TX,1
Sabine County,TX-403,TX,1
San Augustine County,TX-405,TX,1
San Jacinto County,TX-407,TX,1
San Patricio County,TX-409,TX,1
San Saba County,TX-411,TX,1
Schleicher County,TX-413,TX,1
Scurry County,TX-415,TX,1
Shackelford County,TX-417,TX,1
Shelby County,TX-419,TX,1
Sherman County,TX-421,TX,1
Smith County,TX-423,TX,1
Somervell County,TX-425,TX,1
Starr County,TX-427,TX,1
Stephens County,TX-429,TX,1
Sterling County,TX-431,TX,1
Stonewall County,TX-433,TX,1
Sutton County,TX-435,TX,1
Swisher County,TX-437,TX,1
Tarrant County,TX-439,TX,1
Taylor County,TX-441,TX,1
Terrell County,TX-443,TX,1
Terry County,TX-445,TX,1
Throckmorton County,TX-447,TX,1
Titus County,TX-449,TX,1
Tom Green County,TX-451,TX,1
Travis County,TX-453,TX,1
Trinity County,TX-455,TX,1
Tyler County,TX-457,TX,1
Upshur County,TX-459,TX,1
Upton County,TX-461,TX,1
Uvalde County,TX-463,TX,1
Val Verde County,TX-465,TX,1
Van Zandt County,TX-467,TX,1
Victoria County,TX-469,TX,1
Walker County,TX-471,TX,1
Waller County,TX-473,TX,1
Ward County,TX-475,TX,1
Washington County,TX-477,TX,1
Webb County,TX-479,TX,1
Wharton County,TX-481,TX,1
Wheeler County,TX-483,TX,1
Wichita County,TX-485,TX,1
Wilbarger County,TX-487,TX,1
Willacy County,TX-489,TX,1
Williamson County,TX-491,TX,1
Wilson County,TX-493,TX,1
Winkler County,TX-495,TX,1
Wise County,TX-497,TX,1
Wood County,TX-499,TX,1
Yoakum County,TX-501,TX,1
Young County,TX-503,TX,1
Zapata County,TX-505,TX,1
Zavala County,TX-507,TX,1
Beaver County,UT-001,UT,1
Box Elder County,UT-003,UT,1
Cache County,UT-005,UT,1
Carbon County,UT-007,UT,1
Daggett County,UT-009,UT,1
Davis County,UT-011,UT,1
Duchesne County,UT-013,UT,1
Emery County,UT-015,UT,1
Garfield County,UT-017,UT,1
Grand County,UT-019,UT,1
Iron County,UT-021,UT,1
Juab County,UT-023,UT,1
Kane County,UT-025,UT,1
Millard County,UT-027,UT,1
Morgan County,UT-029,UT,1
Piute County,UT-031,UT,1
Rich County,UT-033,UT,1
Salt Lake County,UT-035,UT,1
San Juan County,UT-037,UT,1
Sanpete County,UT-039,UT,1
Sevier County,UT-041,UT,1
Summit County,UT-043,UT,1
Tooele County,UT-045,UT,1
Uintah County,UT-047,UT,1
Utah County,UT-049,UT,1
Wasatch County,UT-051,UT,1
Washington County,UT-053,UT,1
Wayne County,UT-055,UT,1
Weber County,UT-057,UT,1
Addison County,VT-001,VT,1
Bennington County,VT-003,VT,1
Caledonia County,VT-005,VT,1
Chittenden County,VT-007,VT,1
Essex County,VT-009,VT,1
Franklin County,VT-011,VT,1
Grand Isle County,VT-013,VT,1
Lamoille County,VT-015,VT,1
Orange County,VT-017,VT,1
Orleans County,VT-019,VT,1
Rutland County,VT-021,VT,1
Washington County,VT-023,VT,1
Windham County,VT-025,VT,1
Windsor County,VT-027,VT,1
Accomack County,VA-001,VA,1
Albemarle County,VA-003,VA,1
Alexandria City,VA-510,VA,1
Alleghany County,VA-005,VA,1
Amelia County,VA-007,VA,1
Amherst County,VA-009,VA,1
Appomattox County,VA-011,VA,1
Arlington County,VA-013,VA,1
Augusta County,VA-015,VA,1
Bath County,VA-017,VA,1
Bedford County,VA-019,VA,1
Bland County,VA-021,VA,1
Botetourt County,VA-023,VA,1
Bristol City,VA-520,VA,1
Brunswick County,VA-025,VA,1
Buchanan County,VA-027,VA,1
Buckingham County,VA-029,VA,1
Buena Vista City,VA-530,VA,1
Campbell County,VA-031,VA,1
Caroline County,VA-033,VA,1
Carroll County,VA-035,VA,1
Charles City County,VA-036,VA,1
Charlotte County,VA-037,VA,1
Charlottesville City,VA-540,VA,1
Chesapeake City,VA-550,VA,1
Chesterfield County,VA-041,VA,1
Clarke County,VA-043,VA,1
Colonial Heights City,VA-570,VA,1
Covington City,VA-580,VA,1
Craig County,VA-045,VA,1
Culpeper County,VA-047,VA,1
Cumberland County,VA-049,VA,1
Danville City,VA-590,VA,1
Dickenson County,VA-051,VA,1
Dinwiddie County,VA-053,VA,1
Emporia City,VA-595,VA,1
Essex County,VA-057,VA,1
Fairfax City,VA-600,VA,1
Fairfax County,VA-059,VA,1
Falls Church City,VA-610,VA,1
